id,name,category,sub_category
1,3D printing,General,Indoors
2,Acrobatics,General,Indoors
3,Acting,General,Indoors
4,Amateur radio,General,Indoors
5,Animation,General,Indoors
6,Aquascaping,General,Indoors
7,Astrology,General,Indoors
8,Astronomy,General,Indoors
9,Baking,General,Indoors
10,Baton twirling,General,Indoors
11,Blogging,General,Indoors
12,Building,General,Indoors
13,Board/tabletop games,General,Indoors
14,Book discussion clubs,General,Indoors
15,Book restoration,General,Indoors
16,Bowling,General,Indoors
17,Brazilian jiu-jitsu,General,Indoors
18,Breadmaking,General,Indoors
19,Bullet journaling,General,Indoors
20,Cabaret,General,Indoors
21,Calligraphy,General,Indoors
22,Candle making,General,Indoors
23,Candy making,General,Indoors
24,Car fixing & building,General,Indoors
25,Card games,General,Indoors
26,Cheesemaking,General,Indoors
27,Cleaning,General,Indoors
28,Clothesmaking,General,Indoors
29,Coffee roasting,General,Indoors
30,Collecting,General,Indoors
31,Coloring,General,Indoors
32,Computer programming,General,Indoors
33,Confectionery,General,Indoors
34,Cooking,General,Indoors
35,Cosplaying,General,Indoors
36,Couponing,General,Indoors
37,Craft,General,Indoors
38,Creative writing,General,Indoors
39,Crocheting,General,Indoors
40,Cross-stitch,General,Indoors
41,Crossword puzzles,General,Indoors
42,Cryptography,General,Indoors
43,Cue sports,General,Indoors
44,Dance,General,Indoors
45,Digital arts,General,Indoors
46,Distro Hopping,General,Indoors
47,DJing,General,Indoors
48,Do it yourself,General,Indoors
49,Drama,General,Indoors
50,Drawing,General,Indoors
51,Drink mixing,General,Indoors
52,Drinking,General,Indoors
53,Electronic games,General,Indoors
54,Electronics,General,Indoors
55,Embroidery,General,Indoors
56,Experimenting,General,Indoors
57,Fantasy sports,General,Indoors
58,Fashion,General,Indoors
59,Fashion design,General,Indoors
60,Fishkeeping,General,Indoors
61,Filmmaking,General,Indoors
62,Flower arranging,General,Indoors
63,Fly tying,General,Indoors
64,Foreign language learning,General,Indoors
65,Furniture building,General,Indoors
66,Gaming,General,Indoors
67,Genealogy,General,Indoors
68,Gingerbread house making,General,Indoors
69,Glassblowing,General,Indoors
70,Graphic design,General,Indoors
71,Gunsmithing,General,Indoors
72,Gymnastics,General,Indoors
73,Hacking,General,Indoors
74,Herp keeping,General,Indoors
75,Home improvement,General,Indoors
76,Homebrewing,General,Indoors
77,Houseplant care,General,Indoors
78,Hula hooping,General,Indoors
79,Humor,General,Indoors
80,Hydroponics,General,Indoors
81,Ice skating,General,Indoors
82,Jewelry making,General,Indoors
83,Jigsaw puzzles,General,Indoors
84,Journaling,General,Indoors
85,Juggling,General,Indoors
86,Karaoke,General,Indoors
87,Karate,General,Indoors
88,Kendama,General,Indoors
89,Knife making,General,Indoors
90,Knitting,General,Indoors
91,Knot tying,General,Indoors
92,Kombucha brewing,General,Indoors
93,Lace making,General,Indoors
94,Lapidary,General,Indoors
95,Leather crafting,General,Indoors
96,Lego building,General,Indoors
97,Lock picking,General,Indoors
98,Listening to music,General,Indoors
99,Listening to podcasts,General,Indoors
100,Machining,General,Indoors
101,Macrame,General,Indoors
102,Magic,General,Indoors
103,Makeup,General,Indoors
104,Mazes (indoor/outdoor),General,Indoors
105,Metalworking,General,Indoors
106,Model building,General,Indoors
107,Model engineering,General,Indoors
108,Nail art,General,Indoors
109,Needlepoint,General,Indoors
110,Origami,General,Indoors
